#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1358954496 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21640, tid=22864
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52867,suspend=y,server=n -javaagent:C:\Users\souha\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent\debugger-agent.jar=file:///C:/Users/souha/AppData/Local/Temp/capture7818736765974691793.props -agentpath:C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=version,jfr,event=wall,interval=10ms,cstack=no,file=C:\Users\souha\IdeaSnapshots\RadioManagementApplication_2026_05_23_010512.jfr,dbghelppath=C:\Users\souha\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\souha\AppData\Local\Temp\RadioManagementApplication_2026_05_23_010512.jfr.log.txt,logLevel=DEBUG -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Ddebugger.async.stack.trace.for.all.threads=true -Dfile.encoding=UTF-8 com.geolocation.radiomanagement.RadioManagementApplication

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8474)
Time: Sat May 23 01:11:55 2026 W. Central Africa Standard Time elapsed time: 402.274863 seconds (0d 0h 6m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002335efcc4d0):  VMThread "VM Thread" [stack: 0x000000bb7f500000,0x000000bb7f600000] [id=22864]

Stack: [0x000000bb7f500000,0x000000bb7f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000bb01afe700): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002336a7c4ab0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002336bc8d7f0, length=63, elements={
0x000002335efd37b0, 0x000002335efd6a30, 0x000002335eff1b20, 0x000002335eff2000,
0x000002335eff3430, 0x000002335eff96c0, 0x000002335f007e50, 0x000002335f018360,
0x000002335f07a840, 0x000002335f244a40, 0x000002335f222240, 0x000002335f246f40,
0x000002335f404590, 0x000002335f4547b0, 0x000002335fac5a30, 0x00000233645531a0,
0x0000023364550920, 0x0000023367a03ac0, 0x0000023367a01c60, 0x0000023367a030a0,
0x000002336811d9c0, 0x000002336811c580, 0x000002336a7c4ab0, 0x000002336a7c4fc0,
0x000002336a7c1810, 0x000002336a7c7330, 0x000002336a7c6910, 0x000002336a7c8770,
0x000002336a7c54d0, 0x000002336a7c8c80, 0x000002336a7c5ef0, 0x000002336a7c7840,
0x000002336a7c9bb0, 0x000002336a7c9190, 0x000002336a7c96a0, 0x000002336a7c7d50,
0x000002336a7cf6d0, 0x0000023368e25ef0, 0x000002336a7cbf20, 0x000002336b4adb90,
0x000002336b4ad680, 0x000002336b4ab820, 0x000002336b4ad170, 0x000002336b4acc60,
0x000002336b4abd30, 0x000002336b4ac240, 0x000002336b4ae0a0, 0x000002336b4aa8f0,
0x000002336b4ae5b0, 0x000002336b4ac750, 0x000002336b4aae00, 0x000002336b4aeac0,
0x000002336b4ab310, 0x000002336b4b0920, 0x000002336b4af9f0, 0x000002336b4b3bc0,
0x000002336b4b6e60, 0x000002336b4b8cc0, 0x000002336b4b91d0, 0x000002336b4b87b0,
0x000002336b4b36b0, 0x000002336b4b9bf0, 0x000002336b4b82a0
}

Java Threads: ( => current thread )
Event: 38.170 Thread 0x000002336b4b36b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f30a518}: Found class java.lang.Object, but interface was expected> (0x000000070f30a518) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 38.230 Thread 0x000002336b4b36b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f0a59a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000070f0a59a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 82.016 Thread 0x000002336b4b36b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007123c66f8}: Found class java.lang.Object, but interface was expected> (0x00000007123c66f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 152.553 Thread 0x000002336b4b9bf0 Exception <a 'java/io/IOException'{0x00000007122c4978}> (0x00000007122c4978) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 152.563 Thread 0x000002336a7c7840 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007122e99b8}> (0x00000007122e99b8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 152.571 Thread 0x000002336a7c7840 Exception <a 'java/io/IOException'{0x00000007123108e8}> (0x00000007123108e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 201.489 Thread 0x000002336a7caae0 Exception <a 'java/io/IOException'{0x000000071321f538}> (0x000000071321f538) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 201.491 Thread 0x000002336a7c1810 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713243170}> (0x0000000713243170) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 201.492 Thread 0x000002336a7c1810 Exception <a 'java/io/IOException'{0x00000007132462e8}> (0x00000007132462e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 336.464 Executing VM operation: Cleanup done
Event: 354.329 Executing VM operation: G1CollectForAllocation
Event: 363.710 Executing VM operation: G1CollectForAllocation done
Event: 363.710 Executing VM operation: HandshakeAllThreads
Event: 366.595 Executing VM operation: HandshakeAllThreads done
Event: 366.595 Executing VM operation: G1CollectForAllocation
Event: 375.076 Executing VM operation: G1CollectForAllocation done
Event: 375.123 Executing VM operation: G1CollectForAllocation
Event: 380.485 Executing VM operation: G1CollectForAllocation done
Event: 380.598 Executing VM operation: G1CollectForAllocation
Event: 380.617 Executing VM operation: G1CollectForAllocation done
Event: 383.349 Executing VM operation: G1CollectForAllocation
Event: 388.021 Executing VM operation: G1CollectForAllocation done
Event: 391.801 Executing VM operation: G1CollectForAllocation
Event: 399.396 Executing VM operation: G1CollectForAllocation done
Event: 399.638 Executing VM operation: G1CollectForAllocation
Event: 399.782 Executing VM operation: G1CollectForAllocation done
Event: 399.852 Executing VM operation: G1CollectForAllocation
Event: 399.939 Executing VM operation: G1CollectForAllocation done
Event: 400.078 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 293.267 Thread 0x000002336b4b36b0 Thread exited: 0x000002336b4b36b0
Event: 297.915 Thread 0x000002336b71d940 Thread exited: 0x000002336b71d940
Event: 312.127 Thread 0x000002336b4b36b0 Thread added: 0x000002336b4b36b0
Event: 312.571 Thread 0x000002336b4b82a0 Thread exited: 0x000002336b4b82a0
Event: 332.144 Thread 0x000002336b4b4af0 Thread exited: 0x000002336b4b4af0
Event: 332.477 Thread 0x000002336b4b82a0 Thread added: 0x000002336b4b82a0
Event: 336.184 Thread 0x000002336b71d940 Thread added: 0x000002336b71d940
Event: 336.188 Thread 0x000002336b71b410 Thread added: 0x000002336b71b410
Event: 336.189 Thread 0x000002336b71f920 Thread added: 0x000002336b71f920
Event: 336.189 Thread 0x000002336b71c400 Thread added: 0x000002336b71c400
Event: 341.215 Thread 0x000002336b71c400 Thread exited: 0x000002336b71c400
Event: 342.206 Thread 0x000002336b71f920 Thread exited: 0x000002336b71f920
Event: 347.207 Thread 0x000002336b71b410 Thread exited: 0x000002336b71b410
Event: 347.207 Thread 0x000002336b71d940 Thread exited: 0x000002336b71d940
Event: 353.296 Thread 0x000002336b4b9bf0 Thread exited: 0x000002336b4b9bf0
Event: 380.481 Thread 0x000002336b4b36b0 Thread exited: 0x000002336b4b36b0
Event: 380.486 Thread 0x000002336b4b36b0 Thread added: 0x000002336b4b36b0
Event: 380.586 Thread 0x000002336b4b9bf0 Thread added: 0x000002336b4b9bf0
Event: 399.408 Thread 0x000002336b4b82a0 Thread exited: 0x000002336b4b82a0
Event: 400.033 Thread 0x000002336b4b82a0 Thread added: 0x000002336b4b82a0


Dynamic libraries:
0x00007ff774e60000 - 0x00007ff774e70000 	C:\Java\jdk-17.0.12\bin\java.exe
0x00007ffc88780000 - 0x00007ffc889e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc87450000 - 0x00007ffc87519000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc85ad0000 - 0x00007ffc85ecb000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc860b0000 - 0x00007ffc861fc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc80360000 - 0x00007ffc80379000 	C:\Java\jdk-17.0.12\bin\jli.dll
0x00007ffc7ab80000 - 0x00007ffc7ab9b000 	C:\Java\jdk-17.0.12\bin\VCRUNTIME140.dll
0x00007ffc87ec0000 - 0x00007ffc87f76000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc87090000 - 0x00007ffc87139000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc873a0000 - 0x00007ffc8744a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc87cb0000 - 0x00007ffc87dc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc87ae0000 - 0x00007ffc87ca7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc86200000 - 0x00007ffc86227000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc71670000 - 0x00007ffc71902000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8474_none_3e0d749ae32fcef8\COMCTL32.dll
0x00007ffc86ee0000 - 0x00007ffc86f0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc85ed0000 - 0x00007ffc85ffb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc86000000 - 0x00007ffc860a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc7e550000 - 0x00007ffc7e55b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc86cc0000 - 0x00007ffc86cf2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc82d50000 - 0x00007ffc82d5c000 	C:\Java\jdk-17.0.12\bin\vcruntime140_1.dll
0x00007ffc6e490000 - 0x00007ffc6e51e000 	C:\Java\jdk-17.0.12\bin\msvcp140.dll
0x00007ffbf1260000 - 0x00007ffbf1e40000 	C:\Java\jdk-17.0.12\bin\server\jvm.dll
0x00007ffc865d0000 - 0x00007ffc865d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc820e0000 - 0x00007ffc820ea000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc7e4d0000 - 0x00007ffc7e506000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc86540000 - 0x00007ffc865c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc84790000 - 0x00007ffc847ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc82d00000 - 0x00007ffc82d0a000 	C:\Java\jdk-17.0.12\bin\jimage.dll
0x00007ffc82de0000 - 0x00007ffc83022000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc876d0000 - 0x00007ffc87a53000 	C:\WINDOWS\System32\combase.dll
0x00007ffc872c0000 - 0x00007ffc87399000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc6eba0000 - 0x00007ffc6ebdb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc86230000 - 0x00007ffc862d8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc6e450000 - 0x00007ffc6e48b000 	C:\Java\jdk-17.0.12\bin\jdwp.dll
0x00007ffc82cb0000 - 0x00007ffc82cbe000 	C:\Java\jdk-17.0.12\bin\instrument.dll
0x00007ffc7a940000 - 0x00007ffc7a965000 	C:\Java\jdk-17.0.12\bin\java.dll
0x00007ffc12650000 - 0x00007ffc12889000 	C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll
0x00007ffc7a8b0000 - 0x00007ffc7a8c8000 	C:\Java\jdk-17.0.12\bin\zip.dll
0x00007ffc691e0000 - 0x00007ffc692b7000 	C:\Java\jdk-17.0.12\bin\jsvml.dll
0x00007ffc87f80000 - 0x00007ffc88706000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc835a0000 - 0x00007ffc83e20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc86f90000 - 0x00007ffc87089000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc86f20000 - 0x00007ffc86f87000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc85930000 - 0x00007ffc85959000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc820b0000 - 0x00007ffc820bc000 	C:\Java\jdk-17.0.12\bin\dt_socket.dll
0x00007ffc84210000 - 0x00007ffc84243000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc84d00000 - 0x00007ffc84d6c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc7aaa0000 - 0x00007ffc7aab9000 	C:\Java\jdk-17.0.12\bin\net.dll
0x00007ffc7bea0000 - 0x00007ffc7bfc9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc7a990000 - 0x00007ffc7a9a6000 	C:\Java\jdk-17.0.12\bin\nio.dll
0x00007ffc84250000 - 0x00007ffc8439a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc84b20000 - 0x00007ffc84b2d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffc865e0000 - 0x00007ffc865ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc7e4a0000 - 0x00007ffc7e4ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc7fd40000 - 0x00007ffc7fdc6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc7aaf0000 - 0x00007ffc7aafa000 	C:\Java\jdk-17.0.12\bin\management.dll
0x00007ffc7a8a0000 - 0x00007ffc7a8ab000 	C:\Java\jdk-17.0.12\bin\management_ext.dll
0x00007ffc84fe0000 - 0x00007ffc84ffb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc846f0000 - 0x00007ffc84729000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc84db0000 - 0x00007ffc84de3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc85900000 - 0x00007ffc8592a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc85000000 - 0x00007ffc8500c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc7f1a0000 - 0x00007ffc7f1bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7f170000 - 0x00007ffc7f195000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc64220000 - 0x00007ffc64238000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc641d0000 - 0x00007ffc641e3000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc63f80000 - 0x00007ffc63fa2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc644f0000 - 0x00007ffc64506000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc82190000 - 0x00007ffc8219e000 	C:\Java\jdk-17.0.12\bin\sunmscapi.dll
0x00007ffc86370000 - 0x00007ffc864e8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc85200000 - 0x00007ffc85230000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc851b0000 - 0x00007ffc851ef000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc40620000 - 0x00007ffc40628000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Java\jdk-17.0.12\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8474_none_3e0d749ae32fcef8;C:\Java\jdk-17.0.12\bin\server;C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52867,suspend=y,server=n -javaagent:C:\Users\souha\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent\debugger-agent.jar=file:///C:/Users/souha/AppData/Local/Temp/capture7818736765974691793.props -agentpath:C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=version,jfr,event=wall,interval=10ms,cstack=no,file=C:\Users\souha\IdeaSnapshots\RadioManagementApplication_2026_05_23_010512.jfr,dbghelppath=C:\Users\souha\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\souha\AppData\Local\Temp\RadioManagementApplication_2026_05_23_010512.jfr.log.txt,logLevel=DEBUG -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Ddebugger.async.stack.trace.for.all.threads=true -Dfile.encoding=UTF-8 
java_command: com.geolocation.radiomanagement.RadioManagementApplication
java_class_path (initial): C:\Users\souha\OneDrive\Desktop\1MPIM\2Sem\Geolocation System\Backend\RadioManagement\target\classes;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter-webmvc\4.0.5\spring-boot-starter-webmvc-4.0.5.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter\4.0.5\spring-boot-starter-4.0.5.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.0.5\spring-boot-starter-logging-4.0.5.jar;C:\Users\souha\.m2\repository\ch\qos\logback\logback-classic\1.5.32\logback-classic-1.5.32.jar;C:\Users\souha\.m2\repository\ch\qos\logback\logback-core\1.5.32\logback-core-1.5.32.jar;C:\Users\souha\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.3\log4j-to-slf4j-2.25.3.jar;C:\Users\souha\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.3\log4j-api-2.25.3.jar;C:\Users\souha\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\souha\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar;C:\Users\souha\.m2\repository\org\yaml\snakeyaml\2.5\snakeyaml-2.5.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter-jackson\4.0.5\spring-boot-starter-jackson-4.0.5.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-jackson\4.0.5\spring-boot-jackson-4.0.5.jar;C:\Users\souha\.m2\repository\tools\jackson\core\jackson-databind\3.1.0\jackson-databind-3.1.0.jar;C:\Users\souha\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.21\jackson-annotations-2.21.jar;C:\Users\souha\.m2\repository\tools\jackson\core\jackson-core\3.1.0\jackson-core-3.1.0.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\4.0.5\spring-boot-starter-tomcat-4.0.5.jar;C:\Users\souha\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat-runtime\4.0.5\spring-boot-starter-tomcat-runtime-4.0.5.jar;C:\Users\souha\.m2\repository\org\apache\tomcat\embed\to
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4135583744                                {product} {ergonomic}
   size_t MaxNewSize                               = 2480930816                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4135583744                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Java\jdk-17.0.12
PATH=C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Python312\Scripts\;C:\Python312\;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\ProgramData\chocolatey\bin;C:\Users\souha\AppData\Roaming\npm;C:\Program Files (x86)\php-8.3.7;C:\Users\souha\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\souha\fvm\default\bin;C:\Program Files\MongoDB\Server\7.0\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\PowerShell\7\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\Users\souha\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Tesseract-OCR;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\souha\.local\bin;C:\Users\souha\AppData\Local\Microsoft\WindowsApps;C:\Users\souha\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2024.1\bin;;C:\Users\souha\fvm\default\bin;C:\tools\dart-sdk\bin;C:\Users\souha\AppData\Local\Pub\Cache\bin;C:\flutter\bin\cache\dart-sd
USERNAME=souha
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8474)
OS uptime: 2 days 9:21 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa500011, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 15773M (1255M free)
TotalPageFile size 31774M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 224M, peak: 539M
current process commit charge ("private bytes"): 1097M, peak: 2393M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
